# Position, FD Concentration, SPH Concentration
0.000000000000000000e+00,1.928749847963917821e-22,1.928749847963917821e-22
4.008016032064127925e-03,4.262155624196308510e-22,4.198889810426905724e-22
8.016032064128255849e-03,9.358733763691992748e-22,9.087259435080648695e-22
1.202404809619238291e-02,2.041923739488825351e-21,1.954704729777121291e-21
1.603206412825651170e-02,4.426870590145428743e-21,4.179590025324944685e-21
2.004008016032064049e-02,9.536505553786436328e-21,8.886316416323104294e-21
2.404809619238476581e-02,2.041348187620947756e-20,1.879225424125610397e-20
2.805611222444889460e-02,4.341907268456979546e-20,3.954315250216081699e-20
3.206412825651302340e-02,9.176559603456161566e-20,8.274448035355267399e-20
3.607214428857714872e-02,1.927149391789307487e-19,1.721746041683547150e-19
4.008016032064128098e-02,4.021492660431196905e-19,3.562449848207302922e-19
4.408817635270540630e-02,8.338651917489621810e-19,7.329353189343796648e-19
4.809619238476953162e-02,1.718071922231685827e-18,1.499366216051502100e-18
5.210420841683366389e-02,3.517418399157092928e-18,3.049743109611420666e-18
5.611222444889778921e-02,7.155569179301257106e-18,6.167666435562068856e-18
6.012024048096192147e-02,1.446445489616855992e-17,1.240136575938526336e-17
6.412825651302604679e-02,2.905346689548969143e-17,2.479125040462047217e-17
6.813627254509017905e-02,5.798719942066075369e-17,4.927166025084992296e-17
7.214428857715429744e-02,1.150018590559785171e-16,9.735442444637556662e-17
7.615230460921842970e-02,2.266294902368877706e-16,1.912335618954788073e-16
8.016032064128256196e-02,4.437793585786900311e-16,3.734332220850858346e-16
8.416833667334668034e-02,8.634897223591202950e-16,7.249248678614445939e-16
8.817635270541081260e-02,1.669501952774352466e-15,1.398927918434159238e-15
9.218436873747494487e-02,3.207426120940111223e-15,2.683560203697039358e-15
9.619238476953906325e-02,6.123033759734918809e-15,5.117203278774964299e-15
1.002004008016031955e-01,1.161494614612156677e-14,9.699542499478931514e-15
1.042084168336673278e-01,2.189316731723490331e-14,1.827508012651059637e-14
1.082164328657314600e-01,4.100540806038826177e-14,3.422545722802513593e-14
1.122244488977955784e-01,7.631591679812157702e-14,6.371092172833175203e-14
1.162324649298597107e-01,1.411337435910804146e-13,1.178816385989332835e-13
1.202404809619238429e-01,2.593514312936149646e-13,2.167900376745382390e-13
1.242484969939879613e-01,4.735750302955138950e-13,3.962660227549339375e-13
1.282565130260520936e-01,8.592738801964964830e-13,7.199169916431461476e-13
1.322645290581162258e-01,1.549235375497510694e-12,1.299930191241161814e-12
1.362725450901803581e-01,2.775533630187890667e-12,2.332887662136812006e-12
1.402805611222444904e-01,4.941049370506285056e-12,4.161004654928094904e-12
1.442885771543085949e-01,8.740490853945175868e-12,7.376116379614376363e-12
1.482965931863727271e-01,1.536373132160784254e-11,1.299503082514237067e-11
1.523046092184368594e-01,2.683503466090265009e-11,2.275316814704999991e-11
1.563126252505009917e-01,4.657496317262529402e-11,3.959284021725728864e-11
1.603206412825651239e-01,8.032451498533145339e-11,6.846948445628956000e-11
1.643286573146292562e-01,1.376541368966463557e-10,1.176734981855107966e-10
1.683366733466933607e-01,2.344101011382806570e-10,2.009820366546603596e-10
1.723446893787574929e-01,3.966519674240829628e-10,3.411369280043275583e-10
1.763527054108216252e-01,6.669441677512539184e-10,5.754256920376298596e-10
1.803607214428857575e-01,1.114336263506762504e-09,9.645729100557290673e-10
1.843687374749498897e-01,1.850079164750477233e-09,1.606802888446516061e-09
1.883767535070140220e-01,3.052192860509203188e-09,2.659919333431375309e-09
1.923847695390781265e-01,5.003588598557156359e-09,4.375718602808753220e-09
1.963927855711422588e-01,8.150786770877387187e-09,7.153230896153228404e-09
2.004008016032063910e-01,1.319368591674781802e-08,1.162047990762642817e-08
2.044088176352705233e-01,2.122177868685775804e-08,1.875910028677650541e-08
2.084168336673346555e-01,3.391929470815794686e-08,3.009285253714861960e-08
2.124248496993987878e-01,5.387181431877146734e-08,4.797064269365664650e-08
2.164328657314629201e-01,8.502105995963797683e-08,7.598818755609407908e-08
2.204408817635270246e-01,1.333343112992380902e-07,1.196114248353610460e-07
2.244488977955911568e-01,2.077821310573107516e-07,1.870910644261915474e-07
2.284569138276552891e-01,3.217553028848952623e-07,2.907937841928170850e-07
2.324649298597194214e-01,4.951021954479109708e-07,4.491246364494369223e-07
2.364729458917835536e-01,7.570350621945802388e-07,6.892811853844581426e-07
2.404809619238476859e-01,1.150242803000412040e-06,1.051167576175267743e-06
2.444889779559117904e-01,1.736664114293607331e-06,1.592911963528672347e-06
2.484969939879759226e-01,2.605525344459827410e-06,2.398580345158069010e-06
2.525050100200400549e-01,3.884439244402195044e-06,3.588871686455843965e-06
2.565130260521041872e-01,5.754602369644337483e-06,5.335821956812510676e-06
2.605210420841683194e-01,8.471428753528939377e-06,7.882847526241485673e-06
2.645290581162324517e-01,1.239232409877884498e-05,1.157183050508180805e-05
2.685370741482965840e-01,1.801374567767591916e-05,1.687939848748033018e-05
2.725450901803607162e-01,2.602021393820787276e-05,2.446508533771920153e-05
2.765531062124248485e-01,3.734854460323950117e-05,3.523468133507908292e-05
2.805611222444889807e-01,5.327125171399093098e-05,5.042278812733012779e-05
2.845691382765530575e-01,7.550382211254752474e-05,7.169937697118552858e-05
2.885771543086171897e-01,1.063413599168694374e-04,1.013059879202877377e-04
2.925851703406813220e-01,1.488309126783728695e-04,1.422280701173972883e-04
2.965931863727454543e-01,2.069865708516601993e-04,1.984108001890304805e-04
3.006012024048095865e-01,2.860551127551888779e-04,2.750264589527719379e-04
3.046092184368737188e-01,3.928404621799571066e-04,3.788020068685612443e-04
3.086172344689378511e-01,5.360954278969875869e-04,5.184157637105905794e-04
3.126252505010019833e-01,7.269889753423697211e-04,7.049719328336259737e-04
3.166332665330661156e-01,9.796564938861483142e-04,9.525609594973528547e-04
3.206412825651302478e-01,1.311839007542416969e-03,1.278912204426621351e-03
3.246492985971943801e-01,1.745614865750373234e-03,1.706142968673281897e-03
3.286573146292585124e-01,2.308223981829376353e-03,2.261604348298923081e-03
3.326653306613226446e-01,3.032980017333286073e-03,2.978819571314500654e-03
3.366733466933867214e-01,3.960259935974297027e-03,3.898504257606772404e-03
3.406813627254508536e-01,5.138553025083491405e-03,5.069650390034706119e-03
3.446893787575149859e-01,6.625542841741165374e-03,6.550646723297933079e-03
3.486973947895791182e-01,8.489185726395429704e-03,8.410398031241208758e-03
3.527054108216432504e-01,1.080873880839309555e-02,1.072939428482338510e-02
3.567134268537073827e-01,1.367567922060368944e-02,1.360066900109485610e-02
3.607214428857715149e-01,1.719444511640055503e-02,1.713057421691049562e-02
3.647294589178356472e-01,2.148291877186738266e-02,2.143928859967764514e-02
3.687374749498997795e-01,2.667256343545868977e-02,2.666096604956703225e-02
3.727454909819639117e-01,3.290811965110909676e-02,3.294342584019336467e-02
3.767535070140280440e-01,4.034676459701418139e-02,4.044728303417985393e-02
3.807615230460921762e-01,4.915664062949612334e-02,4.934442075337326650e-02
3.847695390781562530e-01,5.951466770864856370e-02,5.981571496137035732e-02
3.887775551102203853e-01,7.160356955587954264e-02,7.204793863015120092e-02
3.927855711422845175e-01,8.560806583347099763e-02,8.622979612390296866e-02
3.967935871743486498e-01,1.017102125534276313e-01,1.025470705483404882e-01
4.008016032064127820e-01,1.200839100608277060e-01,1.211769063806157759e-01
4.048096192384769143e-01,1.408886414926917297e-01,1.422812960166725538e-01
4.088176352705410466e-01,1.642625531860211485e-01,1.659998904052145952e-01
4.128256513026051788e-01,1.903150400859235369e-01,1.924423084775607751e-01
4.168336673346693111e-01,2.191190511973326871e-01,2.216801748111700554e-01
4.208416833667334433e-01,2.507033794523724213e-01,2.537391665457668921e-01
4.248496993987975756e-01,2.850452436026668090e-01,2.885913953131126197e-01
4.288577154308617079e-01,3.220635033110968437e-01,3.261484840137851005e-01
4.328657314629258401e-01,3.616128690147762947e-01,3.662557179706761312e-01
4.368737474949899169e-01,4.034794722183758231e-01,4.086876520220932285e-01
4.408817635270540491e-01,4.473781471468397108e-01,4.531455369234919095e-01
4.448897795591181814e-01,4.929517395363090526e-01,4.992568884542523122e-01
4.488977955911823137e-01,5.397727023087004472e-01,5.465774605811039022e-01
4.529058116232464459e-01,5.873471618106576031e-01,5.945958010542107264e-01
4.569138276553105782e-01,6.351215444610489591e-01,6.427404665649819604e-01
4.609218436873747105e-01,6.824917457031099977e-01,6.903898592253314703e-01
4.649298597194388427e-01,7.288147060418534995e-01,7.368845221259453515e-01
4.689378757515029750e-01,7.734221386638624463e-01,7.815416056559728597e-01
4.729458917835671072e-01,8.156360364079264791e-01,8.236710953702952587e-01
4.769539078156312395e-01,8.547854797113643155e-01,8.625932839520319417e-01
4.809619238476953718e-01,8.902241784627470400e-01,8.976568814242054106e-01
4.849699398797595040e-01,9.213481156513069203e-01,9.282570955789182232e-01
4.889779559118235808e-01,9.476126243835611973e-01,9.538529836516421723e-01
4.929859719438877130e-01,9.685482257503117420e-01,9.739833798543741095e-01
4.969939879759518453e-01,9.837745848062939835e-01,9.882807427072485273e-01
5.010020040080159776e-01,9.930120051324224928e-01,9.964823401477309606e-01
5.050100200400801098e-01,9.960899765308453002e-01,9.984382958812655362e-01
5.090180360721442421e-01,9.929524107944583955e-01,9.941161520226589055e-01
5.130260521042083743e-01,9.836593408937625016e-01,9.836017536724602772e-01
5.170340681362725066e-01,9.683850116956622678e-01,9.670964223055109610e-01
5.210420841683366389e-01,9.474124470005822474e-01,9.449105476374404233e-01
5.250501002004007711e-01,9.211247295278502945e-01,9.174538828101672649e-01
5.290581162324649034e-01,8.899933691014818571e-01,8.852229666748027137e-01
5.330661322645290356e-01,8.545642521970666650e-01,8.487862121535363347e-01
5.370741482965931679e-01,8.154417571073340198e-01,8.087672852555993774e-01
5.410821643286573002e-01,7.732716789478980557e-01,7.658274514130950505e-01
5.450901803607214324e-01,7.287236352552253216e-01,7.206475826845164523e-01
5.490981963927855647e-01,6.824736158356591309e-01,6.739105015662051335e-01
5.531062124248496970e-01,6.351873016600766420e-01,6.262842872706039232e-01
5.571142284569138292e-01,5.875047106465848268e-01,5.784070928120599309e-01
5.611222444889779615e-01,5.400266383124516789e-01,5.308739219500304696e-01
5.651302605210419827e-01,4.933032547558985348e-01,4.842257007907150301e-01
5.691382765531061150e-01,4.478251030920877840e-01,4.389408568925295961e-01
5.731462925851702472e-01,4.040166252646235634e-01,3.954294962350252685e-01
5.771543086172343795e-01,3.622322256764709536e-01,3.540301520293137050e-01
5.811623246492985118e-01,3.227547771670470356e-01,3.150089747729378220e-01
5.851703406813626440e-01,2.857963822667519693e-01,2.785611446619332132e-01
5.891783567134267763e-01,2.515011288636533338e-01,2.448142185469313059e-01
5.931863727454909085e-01,2.199495255105687053e-01,2.138330756780115194e-01
5.971943887775550408e-01,1.911642682955666528e-01,1.856260997343419927e-01
6.012024048096191731e-01,1.651169779278645611e-01,1.601522280227261064e-01
6.052104208416833053e-01,1.417355507888418409e-01,1.373285101471050096e-01
6.092184368737474376e-01,1.209117886362104100e-01,1.170378450055088032e-01
6.132264529058115698e-01,1.025090053042578553e-01,9.913660326765649788e-02
6.172344689378757021e-01,8.636935166914666562e-02,8.346188891314909597e-02
6.212424849699398344e-01,7.232064883936852040e-02,6.983824439627835112e-02
6.252505010020039666e-01,6.018257064981053645e-02,5.808365623946270401e-02
6.292585170340680989e-01,4.977206709901861592e-02,4.801476846461384673e-02
6.332665330661322312e-01,4.090796787564959097e-02,3.945125791657679709e-02
6.372745490981963634e-01,3.341474764137439268e-02,3.221936648517530200e-02
6.412825651302604957e-01,2.712547093928649802e-02,2.615461937422439154e-02
6.452905811623246279e-01,2.188396372487222408e-02,2.110378535616267565e-02
6.492985971943887602e-01,1.754628034409362949e-02,1.692615435810192540e-02
6.533066132264528925e-01,1.398154953219096254e-02,1.349422013683314325e-02
6.573146292585170247e-01,1.107229125347564125e-02,1.069386192209091646e-02
6.613226452905811570e-01,8.714298775620472892e-03,8.424119658492471366e-03
6.653306613226452892e-01,6.816178254795196220e-03,6.596653892313649251e-03
6.693386773547093105e-01,5.298632347585917682e-03,5.134974494630196659e-03
6.733466933867734427e-01,4.093565996888677908e-03,3.973513311374179610e-03
6.773547094188375750e-01,3.143082524534991130e-03,3.056605413367475231e-03
6.813627254509017073e-01,2.398427350918793440e-03,2.337432685313150810e-03
6.853707414829658395e-01,1.818925757839104937e-03,1.776972692648927507e-03
6.893787575150299718e-01,1.370950669285646989e-03,1.342985595012868068e-03
6.933867735470941041e-01,1.026946848986952073e-03,1.009062682030894024e-03
6.973947895791582363e-01,7.645294658449465052e-04,7.537521038644356096e-04
7.014028056112223686e-01,5.656677985030063955e-04,5.597706531087386561e-04
7.054108216432865008e-01,4.159589759935661485e-04,4.133050310808139083e-04
7.094188376753506331e-01,3.039920412113809325e-04,3.034018350767232839e-04
7.134268537074147654e-01,2.207991792829446485e-04,2.214424200269989387e-04
7.174348697394788976e-01,1.593885383044379978e-04,1.606966748808797449e-04
7.214428857715430299e-01,1.143515304977106101e-04,1.159484542968036215e-04
7.254509018036071621e-01,8.153667735229839597e-05,8.318476228976957778e-05
7.294589178356712944e-01,5.778179794163945448e-05,5.934064735704569954e-05
7.334669338677354267e-01,4.069649337752549831e-05,4.209200396435505833e-05
7.374749498997995589e-01,2.848732788257516598e-05,2.968896712191205237e-05
7.414829659318636912e-01,1.981874357739564960e-05,2.082323885004761687e-05
7.454909819639278235e-01,1.370348730980693841e-05,1.452342090342786075e-05
7.494989979959919557e-01,9.417108371356845654e-06,1.007318865503209704e-05
7.535070140280560880e-01,6.431857690539208292e-06,6.947884113504742141e-06
7.575150300601202202e-01,4.366048861435918201e-06,4.765802905453236341e-06
7.615230460921843525e-01,2.945608215124687969e-06,3.251083068278828507e-06
7.655310621242484848e-01,1.975133810347199211e-06,2.205663723427024591e-06
7.695390781563125060e-01,1.316297765548858550e-06,1.488266661380531758e-06
7.735470941883766383e-01,8.718640676413320110e-07,9.987656603346534222e-07
7.775551102204407705e-01,5.739596590887036390e-07,6.666520622522821652e-07
7.815631262525049028e-01,3.755371083866467484e-07,4.425875677159138980e-07
7.855711422845690350e-01,2.442104232354042073e-07,2.922640078859403747e-07
7.895791583166331673e-01,1.578397336442136875e-07,1.919727492364114854e-07
7.935871743486972996e-01,1.013935310186679384e-07,1.254307838372480362e-07
7.975951903807614318e-01,6.473615284697773156e-08,8.152322751337265132e-08
8.016032064128255641e-01,4.107969655140188218e-08,5.270888600281521566e-08
8.056112224448896963e-01,2.590909507376825929e-08,3.390192117399431782e-08
8.096192384769538286e-01,1.624137974841411685e-08,2.169280560965547282e-08
8.136272545090179609e-01,1.011906165427975981e-08,1.380928548077004406e-08
8.176352705410820931e-01,6.266213665431222183e-09,8.745891103604007128e-09
8.216432865731462254e-01,3.856726035883601771e-09,5.510966599570520172e-09
8.256513026052103577e-01,2.359293736790304449e-09,3.455063239103122615e-09
8.296593186372744899e-01,1.434484572108267159e-09,2.155274305099339211e-09
8.336673346693386222e-01,8.668848295663616459e-10,1.337769877993577374e-09
8.376753507014027544e-01,5.206904299563923208e-10,8.262409683960556520e-10
8.416833667334668867e-01,3.108504372814704645e-10,5.078000980721720112e-10
8.456913827655310190e-01,1.844497588733584318e-10,3.105660775968083018e-10
8.496993987975951512e-01,1.087828559013488816e-10,1.890188056888294452e-10
8.537074148296592835e-01,6.376753280547413974e-11,1.144881370031296774e-10
8.577154308617234157e-01,3.715323284266158888e-11,6.901369524330820734e-11
8.617234468937875480e-01,2.151555187374311422e-11,4.140419650614612928e-11
8.657314629258516803e-01,1.238421008701736540e-11,2.472309337235634950e-11
8.697394789579158125e-01,7.085086067636583803e-12,1.469351895963742031e-11
8.737474949899798338e-01,4.028877039603692762e-12,8.692179408242860340e-12
8.777555110220439660e-01,2.277120581015230579e-12,5.118312418508519212e-12
8.817635270541080983e-01,1.279240650730037258e-12,3.000099275216241183e-12
8.857715430861722306e-01,7.143051186847733171e-13,1.750534789100360579e-12
8.897795591182363628e-01,3.964438140106355187e-13,1.016828678217489096e-12
8.937875751503004951e-01,2.186990981360073602e-13,5.880069354878345761e-13
8.977955911823646273e-01,1.199170392546620385e-13,3.385248028760991135e-13
9.018036072144287596e-01,6.535584917601917252e-14,1.940384226664753765e-13
9.058116232464928919e-01,3.540452661112378291e-14,1.107363059387420849e-13
9.098196392785570241e-01,1.906360357872183799e-14,6.292355884715935592e-14
9.138276553106211564e-01,1.020291333807745541e-14,3.560191821601306505e-14
9.178356713426852886e-01,5.427720950020016948e-15,2.005794061500827453e-14
9.218436873747494209e-01,2.870027555089759220e-15,1.125299353140520741e-14
9.258517034068135532e-01,1.508450259401849808e-15,6.286871054797994954e-15
9.298597194388776854e-01,7.880493796568065260e-16,3.497854689264512018e-15
9.338677354709418177e-01,4.092178044041994619e-16,1.938142327890478604e-15
9.378757515030059499e-01,2.112201805464708450e-16,1.069552759670782007e-15
9.418837675350700822e-01,1.083670496742470751e-16,5.878510981080867005e-16
9.458917835671342145e-01,5.526385788586962836e-17,3.218080727018177356e-16
9.498997995991983467e-01,2.801356755604144583e-17,1.754716198819886014e-16
9.539078156312624790e-01,1.411497394445991477e-17,9.530441452293266665e-17
9.579158316633266113e-01,7.069315325987051808e-18,5.156216169645456495e-17
9.619238476953907435e-01,3.519341550446706548e-18,2.778925565413529796e-17
9.659318637274548758e-01,1.741539998210594663e-18,1.491990594741432599e-17
9.699398797595190080e-01,8.566327051329360186e-19,7.980208545505091379e-18
9.739478957915831403e-01,4.188381217480029723e-19,4.252427536730041151e-18
9.779559118236471615e-01,2.035585310040270089e-19,2.257613507669450729e-18
9.819639278557112938e-01,9.833885980923799307e-20,1.194174098188869713e-18
9.859719438877754261e-01,4.722315432569730417e-20,6.293704968177830193e-19
9.899799599198395583e-01,2.254135373769182589e-20,3.305072633772769515e-19
9.939879759519036906e-01,1.069550736393191034e-20,1.729444578083467990e-19
9.979959919839678228e-01,5.044526480605901694e-21,9.017752766979052014e-20
