# Position, FD Concentration, SPH Concentration
1.002004008016031955e+00,2.365038787366636463e-21,4.685661949426633887e-20
1.006012024048096087e+00,1.102189346009458172e-21,2.426271224807414324e-20
1.010020040080160220e+00,5.105937179522941895e-22,1.252040023190435071e-20
1.014028056112224352e+00,2.351241756632873974e-22,6.439055025454708019e-21
1.018036072144288484e+00,1.076274157943770882e-22,3.300392529551291174e-21
1.022044088176352616e+00,4.897264943148751787e-23,1.686020862597870926e-21
1.026052104208416749e+00,2.215086067894637950e-23,8.584765098138334507e-22
1.030060120240480881e+00,9.959446232736303149e-24,4.356885235155174882e-22
1.034068136272545013e+00,4.451318035478680250e-24,2.204042875534690448e-22
1.038076152304609145e+00,1.977662493857004749e-24,1.111409294239303227e-22
1.042084168336673278e+00,8.734280315140524890e-25,5.586654313950350164e-23
1.046092184368737410e+00,3.834553063164943637e-25,2.799412857570721794e-23
1.050100200400801542e+00,1.673463874711860530e-25,1.398404909727139758e-23
1.054108216432865675e+00,7.259942577706904522e-26,6.964069225790255284e-24
1.058116232464929807e+00,3.130881134184255667e-26,3.457566590035469065e-24
1.062124248496993939e+00,1.342201821352155151e-26,1.711466504702660428e-24
1.066132264529058071e+00,5.719897191433228185e-27,8.446358995377823222e-25
1.070140280561122204e+00,2.423143234186834196e-27,4.156106942462179361e-25
1.074148296593186336e+00,1.020449996176912044e-27,2.039071996426054645e-25
1.078156312625250468e+00,4.271962850606418451e-28,9.975152798336251520e-26
1.082164328657314600e+00,1.777819340603532908e-28,4.865864868503178398e-26
1.086172344689378733e+00,7.354845149576909173e-29,2.366825388152586832e-26
1.090180360721442865e+00,3.024729348701425561e-29,1.148021809770433101e-26
1.094188376753506997e+00,1.236596245520314817e-29,5.552949401316626107e-27
1.098196392785571129e+00,5.025729205391580909e-30,2.678543618513448331e-27
1.102204408817635262e+00,2.030492305365866301e-30,1.288507019110290287e-27
1.106212424849699394e+00,8.155227192868567470e-31,6.181578676409351050e-28
1.110220440881763526e+00,3.256151381309982184e-31,2.957657676898434037e-28
1.114228456913827658e+00,1.292433705851302687e-31,1.411378545083586129e-28
1.118236472945891791e+00,5.099745361995231332e-32,6.717339213405430406e-29
1.122244488977955923e+00,2.000444940256470018e-32,3.188747553128268752e-29
1.126252505010020055e+00,7.800886860399323503e-33,1.509812001113963686e-29
1.130260521042083965e+00,3.024140728051673751e-33,7.130436762417796021e-30
1.134268537074148098e+00,1.165472514114328696e-33,3.359003278117781987e-30
1.138276553106212230e+00,4.465246911531776489e-34,1.578396585357812815e-30
1.142284569138276362e+00,1.700723503817995769e-34,7.398496734968661715e-31
1.146292585170340494e+00,6.439737017037812410e-35,3.459414434417406259e-31
1.150300601202404627e+00,2.424097759282455205e-35,1.613628008099433215e-31
1.154308617234468759e+00,9.071541821434672464e-36,7.508545474311832872e-32
1.158316633266532891e+00,3.374912105060239193e-36,3.485535222424607536e-32
1.162324649298597024e+00,1.248232875019387719e-36,1.614187505435212485e-32
1.166332665330661156e+00,4.589675360626068224e-37,7.457938190270897719e-33
1.170340681362725288e+00,1.677733344015856144e-37,3.437741292921005038e-33
1.174348697394789420e+00,6.097052572692803862e-38,1.580980116409044478e-33
1.178356713426853553e+00,2.202796623288571102e-38,7.254166166750186641e-34
1.182364729458917685e+00,7.912026791729714368e-39,3.320973496381860059e-34
1.186372745490981817e+00,2.825279454427660519e-39,1.516941945050580610e-34
1.190380761523045949e+00,1.002990505663584474e-39,6.913641432429063497e-35
1.194388777555110082e+00,3.539936067983970315e-40,3.144037117735086506e-35
1.198396793587174214e+00,1.242105949619784813e-40,1.426657950945131955e-35
1.202404809619238346e+00,4.332992491665876490e-41,6.459691628768897433e-36
1.206412825651302478e+00,1.502743124887816294e-41,2.918580451013274462e-36
1.210420841683366611e+00,5.181440709600419524e-42,1.315853757137678094e-36
1.214428857715430743e+00,1.776179039450954148e-42,5.920081085218661888e-37
1.218436873747494875e+00,6.053336696315318863e-43,2.657906201557416443e-37
1.222444889779559007e+00,2.051050078514469606e-43,1.190834453036621898e-37
1.226452905811623140e+00,6.909275427980681533e-44,5.324398452383253724e-38
1.230460921843687272e+00,2.314008884688038540e-44,2.375771602706390545e-38
1.234468937875751404e+00,7.705046864827032367e-45,1.057940552543863235e-38
1.238476953907815536e+00,2.550731624835390240e-45,4.701621192890296172e-39
1.242484969939879669e+00,8.395275359053007660e-46,2.085312034483292880e-39
1.246492985971943801e+00,2.747181162837936189e-46,9.230785437972717190e-40
1.250501002004007933e+00,8.937649377504025118e-47,4.078096552453650457e-40
1.254509018036072066e+00,2.890975899126230298e-47,1.798185709193566457e-40
1.258517034068136198e+00,9.297201886804019698e-48,7.913646054298472781e-41
1.262525050100200330e+00,2.972680101722465294e-48,3.476085901306820041e-41
1.266533066132264462e+00,9.450041338681889547e-49,1.523992525122754125e-41
1.270541082164328595e+00,2.986828969210994253e-49,6.668992041694695436e-42
1.274549098196392727e+00,9.385979796315950937e-50,2.912923383894316405e-42
1.278557114228456859e+00,2.932533557534607379e-50,1.269976863417658528e-42
1.282565130260520991e+00,9.109656172979987419e-51,5.526710738311972296e-43
1.286573146292585124e+00,2.813572478155790709e-51,2.400756121484539519e-43
1.290581162324649256e+00,8.639982526850273713e-52,1.040988324166801733e-43
1.294589178356713388e+00,2.637957341503585796e-52,4.505740838582859601e-44
1.298597194388777520e+00,8.008004955915626470e-53,1.946771783871059710e-44
1.302605210420841653e+00,2.417041321543733282e-53,8.396498750576837096e-45
1.306613226452905785e+00,7.253514978262493469e-54,3.615110240313773169e-45
1.310621242484969917e+00,2.164308498493114003e-54,1.553784190096478918e-45
1.314629258517034049e+00,6.420924381664390235e-55,6.666706081059248483e-46
1.318637274549098182e+00,1.894022824421979872e-55,2.855544421342183301e-46
1.322645290581162314e+00,5.554994714428384484e-56,1.221037496042093464e-46
1.326653306613226446e+00,1.619923138958180714e-56,5.212390436085284872e-47
1.330661322645290578e+00,4.696983288576853764e-57,2.221355419562806363e-47
1.334669338677354489e+00,1.354125761005245232e-57,9.450996003073048299e-48
1.338677354709418621e+00,3.881645752320863592e-58,4.014400435020798502e-48
1.342685370741482753e+00,1.106346698314704952e-58,1.702364221436464139e-48
1.346693386773546885e+00,3.135353946332189590e-59,7.207389321405059471e-49
1.350701402805611018e+00,8.834936429223698588e-60,3.046506745008369263e-49
1.354709418837675150e+00,2.475388369132631937e-60,1.285671027333111906e-49
1.358717434869739282e+00,6.896168547848633746e-61,5.417088638153826318e-50
1.362725450901803415e+00,1.910286628610715583e-61,2.278846916165122804e-50
1.366733466933867547e+00,5.261588684559302592e-62,9.571547873474755490e-51
1.370741482965931679e+00,1.441001688864499082e-62,4.013947032676613709e-51
1.374749498997995811e+00,3.924125305150877036e-63,1.680691859586154311e-51
1.378757515030059944e+00,1.062560269869397301e-63,7.026451473792738449e-52
1.382765531062124076e+00,2.860870221778189583e-64,2.933053180047700926e-52
1.386773547094188208e+00,7.659107555633112422e-65,1.222486663849543322e-52
1.390781563126252340e+00,2.038896387738137541e-65,5.087599837809293579e-53
1.394789579158316473e+00,5.396978310036690491e-66,2.114124883672540322e-53
1.398797595190380605e+00,1.420516454531279471e-66,8.772056252666755711e-54
1.402805611222444737e+00,3.717778375495961636e-67,3.634372152613393797e-54
1.406813627254508869e+00,9.675288205059219213e-68,1.503552812305929621e-54
1.410821643286573002e+00,2.503739049745968399e-68,6.211168495837838795e-55
1.414829659318637134e+00,6.442590207201447326e-69,2.562106874414924504e-55
1.418837675350701266e+00,1.648465265745573573e-69,1.055344863594842126e-55
1.422845691382765398e+00,4.194193814590869831e-70,4.340788800591121009e-56
1.426853707414829531e+00,1.061128911309315993e-70,1.782887018951404321e-56
1.430861723446893663e+00,2.669563845129483546e-71,7.312462737159298126e-57
1.434869739478957795e+00,6.678309532903714881e-72,2.994966015646177844e-57
1.438877755511021928e+00,1.661301281689603532e-72,1.224932576694506100e-57
1.442885771543086060e+00,4.109485333797379853e-73,5.002972761143719682e-58
1.446893787575150192e+00,1.010846481705166388e-73,2.040531604160339794e-58
1.450901803607214324e+00,2.472539636584778066e-74,8.311152757405583907e-59
1.454909819639278457e+00,6.013996422981078403e-75,3.380534921194693558e-59
1.458917835671342589e+00,1.454609661449783255e-75,1.373153968101071372e-59
1.462925851703406721e+00,3.498603480129432218e-76,5.570139510515442721e-60
1.466933867735470853e+00,8.367765238690118723e-77,2.256468473280862968e-60
1.470941883767534986e+00,1.990179790914935752e-77,9.128766908184161773e-61
1.474949899799599118e+00,4.707005982616300386e-78,3.688228867397001857e-61
1.478957915831663250e+00,1.107052850887132691e-78,1.488160273999209269e-61
1.482965931863727382e+00,2.589194503960095374e-79,5.996679132948245048e-62
1.486973947895791515e+00,6.021923947369707476e-80,2.413261002123169489e-62
1.490981963927855647e+00,1.392777281612206489e-80,9.699140144440770794e-63
1.494989979959919779e+00,3.203357789336215477e-81,3.893145791178576998e-63
1.498997995991983911e+00,7.326695415646125315e-82,1.560664639821713708e-63
1.503006012024048044e+00,1.666446162443699501e-82,6.248315652640622120e-64
1.507014028056112176e+00,3.769263025524129581e-83,2.498409931183376773e-64
1.511022044088176308e+00,8.478229179121440974e-84,9.977337886051491916e-65
1.515030060120240440e+00,1.896439330485819919e-84,3.979410585164575344e-65
1.519038076152304573e+00,4.218512989308034526e-85,1.585180477517513935e-65
1.523046092184368705e+00,9.331855456661557734e-86,6.306629836822680110e-66
1.527054108216432837e+00,2.052893076008847336e-86,2.505978617950689532e-66
1.531062124248496970e+00,4.491132908254684345e-87,9.945382056314323722e-67
1.535070140280561102e+00,9.770983306551067696e-88,3.942142629269085906e-67
1.539078156312625012e+00,2.114048539389276539e-88,1.560675358219006413e-67
1.543086172344689144e+00,4.548702035918299998e-89,6.171131256127221640e-68
1.547094188376753277e+00,9.733239378099594351e-90,2.437201984517707437e-68
1.551102204408817409e+00,2.071219986659007464e-90,9.613805172912760416e-69
1.555110220440881541e+00,4.383242375488033746e-91,3.787726890549949120e-69
1.559118236472945673e+00,9.225006933148868368e-92,1.490541267395893939e-69
1.563126252505009806e+00,1.930818249607896393e-92,5.858599185486007077e-70
1.567134268537073938e+00,4.019028503097163005e-93,2.300013584502097216e-70
1.571142284569138070e+00,8.319692816886764565e-94,9.018954849744807774e-71
1.575150300601202202e+00,1.712779768837188888e-94,3.532429939723986265e-71
1.579158316633266335e+00,3.506753967226304616e-95,1.381925843635847429e-71
1.583166332665330467e+00,7.140360153500390707e-96,5.399978527194153526e-72
1.587174348697394599e+00,1.445930747330009775e-96,2.107646080300936391e-72
1.591182364729458731e+00,2.911983608614012556e-97,8.216822628836354473e-73
1.595190380761522864e+00,5.832381415868947171e-98,3.199726824632420128e-73
1.599198396793586996e+00,1.161769484461371493e-98,1.244591454704340418e-73
1.603206412825651128e+00,2.301508393169824544e-99,4.835571197598486751e-74
1.607214428857715260e+00,4.534456117300507805e-100,1.876626775679357395e-74
1.611222444889779393e+00,8.885039731978220831e-101,7.274770072585212226e-75
1.615230460921843525e+00,1.731476337739031139e-101,2.816916162254993349e-75
1.619238476953907657e+00,3.355816809914051686e-102,1.089541766219333055e-75
1.623246492985971789e+00,6.468534601103557237e-103,4.209506204258619581e-76
1.627254509018035922e+00,1.240055198014463909e-103,1.624567297875346517e-76
1.631262525050100054e+00,2.364313441812698520e-104,6.262755953152843315e-77
1.635270541082164186e+00,4.483317294971883901e-105,2.411661892714143375e-77
1.639278557114228319e+00,8.455236415982126083e-106,9.276676280752880979e-78
1.643286573146292451e+00,1.585934876485356934e-106,3.564472785540331058e-78
1.647294589178356583e+00,2.958555468081644921e-107,1.368128766019681587e-78
1.651302605210420715e+00,5.489215822567254074e-108,5.245528367105871483e-79
1.655310621242484848e+00,1.012927985331805262e-108,2.009018340207617166e-79
1.659318637274548980e+00,1.859028086519303333e-109,7.686218688870462603e-80
1.663326653306613112e+00,3.393390896852674760e-110,2.937497472865207049e-80
1.667334669338677244e+00,6.160611525771586394e-111,1.121450033847799903e-80
1.671342685370741377e+00,1.112390276121228391e-111,4.276827435307094218e-81
1.675350701402805509e+00,1.997723587833242781e-112,1.629313240747202152e-81
1.679358717434869641e+00,3.568287906946265269e-113,6.200549420265372314e-82
1.683366733466933773e+00,6.339165266661617948e-114,2.357220078229344690e-82
1.687374749498997906e+00,1.120091160843426395e-114,8.951917797860743110e-83
1.691382765531062038e+00,1.968453611415990191e-115,3.396093493548291311e-83
1.695390781563126170e+00,3.440716758739769347e-116,1.287040964735981488e-83
1.699398797595190302e+00,5.981718677944658047e-117,4.872544836595296192e-84
1.703406813627254435e+00,1.034326766777441727e-117,1.842771984169931203e-84
1.707414829659318567e+00,1.778875899536319403e-118,6.962114507690440166e-85
1.711422845691382699e+00,3.042923482904888886e-119,2.627640992355520542e-85
1.715430861723446831e+00,5.177204081992795419e-120,9.907125907093197185e-86
1.719438877755510964e+00,8.761123156378254382e-121,3.731535575174038678e-86
1.723446893787575096e+00,1.474639633867730248e-121,1.404064904741261515e-86
1.727454909819639228e+00,2.468737987078045360e-122,5.277738889992487279e-87
1.731462925851703361e+00,4.110819767232734621e-123,1.981851642048376749e-87
1.735470941883767493e+00,6.808439221095709413e-124,7.434611749758387077e-88
1.739478957915831625e+00,1.121588979168165774e-124,2.786189995119654214e-88
1.743486973947895757e+00,1.837757835890288125e-125,1.043109249424792615e-88
1.747494989979959668e+00,2.995108440073311435e-126,3.901367227671067703e-89
1.751503006012023800e+00,4.855208300947800314e-127,1.457716769463225752e-89
1.755511022044087932e+00,7.828445922933771685e-128,5.441267168701901479e-90
1.759519038076152064e+00,1.255500634200018561e-128,2.029078340104451879e-90
1.763527054108216197e+00,2.002780347825043746e-129,7.559110742010163499e-91
1.767535070140280329e+00,3.177796022278129558e-130,2.813306031213371082e-91
1.771543086172344461e+00,5.015293165526706602e-131,1.046017268791139253e-91
1.775551102204408593e+00,7.873095833526746694e-132,3.885416267728543398e-92
1.779559118236472726e+00,1.229348300678918947e-132,1.441830722611415473e-92
1.783567134268536858e+00,1.909351244091086575e-133,5.345276807288459543e-93
1.787575150300600990e+00,2.949710968166784288e-134,1.979732423292391157e-93
1.791583166332665122e+00,4.532701481199935642e-135,7.325281406199128198e-94
1.795591182364729255e+00,6.928194241675241984e-136,2.707851149199716130e-94
1.799599198396793387e+00,1.053342315048427430e-136,1.000020813436464675e-94
1.803607214428857519e+00,1.592967056936334091e-137,3.689590545990384448e-95
1.807615230460921651e+00,2.396255308748203705e-138,1.359982370204868087e-95
1.811623246492985784e+00,3.585499342466329473e-139,5.008128126962508121e-96
1.815631262525049916e+00,5.336514585794941457e-140,1.842492340829630350e-96
1.819639278557114048e+00,7.900570824201705706e-141,6.772127156768113667e-97
1.823647294589178181e+00,1.163464594087398669e-141,2.486764741189656676e-97
1.827655310621242313e+00,1.704288099616644552e-142,9.122954297805665981e-98
1.831663326653306445e+00,2.483300013854885876e-143,3.343709210074384128e-98
1.835671342685370577e+00,3.599257377180564792e-144,1.224375685669446547e-98
1.839679358717434710e+00,5.189139371627546741e-145,4.479144359162768116e-99
1.843687374749498842e+00,7.441794366001747892e-146,1.637082447192474347e-99
1.847695390781562974e+00,1.061600379371251965e-146,5.977810197021374991e-100
1.851703406813627106e+00,1.506422170399975756e-147,2.180774210006379491e-100
1.855711422845691239e+00,2.126354755365364595e-148,7.948354271308539527e-101
1.859719438877755371e+00,2.985583943044504888e-149,2.894293505951553183e-101
1.863727454909819503e+00,4.169927756125715484e-150,1.052949783535503735e-101
1.867735470941883635e+00,5.793414341759422708e-151,3.827131338851761985e-102
1.871743486973947768e+00,8.006608439322004250e-152,1.389762407568785761e-102
1.875751503006011900e+00,1.100706798106209403e-152,5.042084233382979418e-103
1.879759519038076032e+00,1.505236970857919062e-153,1.827607033317211686e-103
1.883767535070140164e+00,2.047620063300209728e-154,6.618499853110743573e-104
1.887775551102204297e+00,2.770806781492584530e-155,2.394645028348336775e-104
1.891783567134268429e+00,3.729722838996273645e-156,8.656221703182326951e-105
1.895791583166332561e+00,4.994148004737573426e-157,3.126238001889218044e-105
1.899799599198396693e+00,6.652147318422416428e-158,1.128035918506660489e-105
1.903807615230460826e+00,8.814120247777943994e-159,4.066603349059301316e-106
1.907815631262524958e+00,1.161752993674657301e-159,1.464702604937849042e-106
1.911823647294589090e+00,1.523236687715033416e-160,5.270800717037106785e-107
1.915831663326653223e+00,1.986738835827869309e-161,1.895020784336643762e-107
1.919839679358717355e+00,2.577715592870925011e-162,6.807103010613209354e-108
1.923847695390781487e+00,3.326986691180274601e-163,2.442993691169557913e-108
1.927855711422845619e+00,4.271594194649151294e-164,8.759811245132180603e-109
1.931863727454909752e+00,5.455728799179796051e-165,3.138197140005941383e-109
1.935871743486973884e+00,6.931710497241557008e-166,1.123257813043810648e-109
1.939879759519038016e+00,8.761004442343674448e-167,4.016919190969027168e-110
1.943887775551102148e+00,1.101524608339628888e-167,1.435231050995759720e-110
1.947895791583166281e+00,1.377724222695183437e-168,5.123494518232774152e-111
1.951903807615230191e+00,1.714190684020331666e-169,1.827372541360485907e-111
1.955911823647294323e+00,2.121708242432729349e-170,6.511857751731794512e-112
1.959919839679358455e+00,2.612419004605758016e-171,2.318463818485393926e-112
1.963927855711422588e+00,3.199864407735646650e-172,8.247341160508222382e-113
1.967935871743486720e+00,3.898996189478400473e-173,2.931206625981148219e-113
1.971943887775550852e+00,4.726149482553283248e-174,1.040874565775502174e-113
1.975951903807614984e+00,5.698970512453077286e-175,3.692925905929811658e-114
1.979959919839679117e+00,6.836291535780147841e-176,1.309073008293449659e-114
1.983967935871743249e+00,8.157946184685121325e-177,4.628771634910604539e-115
1.987975951903807381e+00,9.684519331181291379e-178,1.634186145305946612e-115
1.991983967935871513e+00,1.143702699220710734e-178,5.762549603117563146e-116
1.995991983967935646e+00,1.343652368262351741e-179,2.030704872760854786e-116
2.000000000000000000e+00,1.570363698636200550e-180,7.156095431492444105e-117
